,Symbol,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
0,MMM,4.87358711317116,2.7868079380138,-4.25931708531827,-16.9104402326452,34.9154766393653,21.7206980432706,-5.90880596806124,19.9910254431067,54.4650304861009,16.668068936517,-2.84054363814171
1,AOS,59.1275765536792,17.482864442955,13.6096519493,-29.3761448325481,30.7818326643394,25.0778513334576,37.3362130546076,5.89116179314502,72.9995963799646,59.4741539910839,6.87791049260855
2,ABT,30.5403722334145,28.0026752747915,22.0969299256795,29.0372041885866,52.0048340661591,-12.3158019726765,1.89037407259294,20.0818446490967,24.2813295690192,18.3011054580197,19.4592559934088
3,ABBV.K,32.400981669362,27.6103577074134,1.49548612765797,-0.980217474989498,60.1288497943277,9.87786451222235,-6.46166047745272,27.9733878614445,60.7086601013071,-2.39999999945926,NaN
4,ABMD.O,10.7865515114125,90.0463098742911,-47.5172286493027,73.4379168669038,66.3205537785762,24.8116969444017,137.204414080488,42.3335826458109,98.958333339921,-27.2333513830193,92.1956295634094
5,ACN,60.6573732422142,26.0544019322916,51.2071932924708,-6.21137615824356,33.3414932133442,14.3307017539747,19.5329171999992,11.3884381714157,26.5928458764118,27.7254411809072,11.9494840443137
6,ATVI.O,-27.9984971595902,57.2729521761088,28.629983485538,-26.0738863629875,76.4102808351926,-5.9619846479257,94.0747110125791,14.076420172705,70.1106222847026,-12.5593855024919,0.535905679734472
7,ADM,37.328553105254,12.4668092638654,17.0768505094625,5.26060622642337,-9.47342353787936,28.3962519771989,-27.7211326891672,22.3251312798796,61.8548656748316,-1.83203047164886,-2.90506900910155
8,ADBE.O,13.3847876509637,51.6388223471011,45.7788189539667,29.1029445268528,70.2185527021345,9.59122844970528,29.2159559864676,21.4115132120178,58.9145435236369,33.2861690814754,-8.15464586461784
9,ADP.O,42.5951888956311,6.01992835588865,32.709837254768,14.2464609202844,16.5277592485394,24.2543324750638,4.09545314342392,20.1836048016802,45.1310837380288,8.13071512872381,19.6842279073449
10,AAP,54.6689168460117,-0.887780508380953,1.86966560248525,58.2206264910726,-40.9276874288693,12.5359470499931,-5.36214214712941,44.1667855563441,53.4008296401454,4.2449091773862,5.66351833073699
11,AES,5.88804175453681,22.2367348762578,42.1396369265384,38.9910213001128,-2.69348196312452,26.3376284003035,-28.2011976731958,-3.76475915931687,37.3303145729114,-9.28245829880604,-2.79146141254091
12,AFL,34.5569952170403,-13.5767338239515,18.5573049197701,6.20934252412586,28.9966855185304,19.1148187194062,0.515863878759215,-6.28490942017276,28.914222673339,26.3630201323033,-21.3121338666614
13,A,35.5073421527073,39.7681457675435,27.5302247234996,1.67314526898974,48.3205696570184,10.148544451746,3.46476225449688,0.8111455063329,41.1364243994822,18.3653542332308,-15.6891141721934
14,APD,13.7554710032261,18.8082204479783,49.9847288159465,0.247963241196625,17.046692449553,22.4993671293366,-7.62964181235125,32.1014837783695,36.9158579910809,1.68376433143742,-3.80383893382105
